#pdb_id,prodigy_crystal_class,p_biological,p_crystal
1nvt_1,biological,0.988,0.012
1nzi_1,biological,0.908,0.092
1o12_1,biological,0.608,0.392
1o64_1,biological,0.964,0.036
1o6d_2,biological,0.868,0.132
1obb_1,crystal,0.468,0.532
1ohq_1,biological,0.796,0.204
1okj_1,biological,0.82,0.18
1ov4_1,crystal,0.472,0.528
1ovn_1,crystal,0.312,0.688
1oya_1,biological,0.728,0.272
1poe_1,crystal,0.384,0.616
1prx_1,biological,0.996,0.004
1psq_1,biological,0.628,0.372
1q1n_1,biological,0.808,0.192
1q4j_1,crystal,0.236,0.764
1q7s_3,biological,0.74,0.26
1q98_1,biological,0.776,0.224
1qg7_1,biological,0.884,0.116
1qhq_3,crystal,0.404,0.596
1qkd_1,biological,0.512,0.488
1qmj_1,biological,0.616,0.384
1qq7_1,biological,0.984,0.016
1qrd_1,crystal,0.176,0.824
1qto_1,biological,1.0,0.0
1qvt_19,crystal,0.4,0.6
1qvw_1,crystal,0.376,0.624
1qxh_1,biological,0.62,0.38
1qya_1,biological,0.904,0.096
1r5q_2,biological,0.816,0.184
1r7j_1,biological,0.94,0.06
1rcw_2,crystal,0.332,0.668
1rfy_1,biological,0.888,0.112
1rkr_5,biological,0.548,0.452
1rpa_1,biological,0.92,0.08
1rtv_1,biological,0.516,0.484
1rz6_2,biological,0.96,0.04
1s9c_6,biological,0.832,0.168
1s9p_1,crystal,0.256,0.744
1s9p_5,crystal,0.388,0.612
1se8_1,crystal,0.376,0.624
1sfl_1,biological,0.92,0.08
1sfr_4,biological,0.504,0.496
1slb_2,biological,0.728,0.272
1som_1,crystal,0.0,1.0
1srr_1,crystal,0.372,0.628
1sxs_1,biological,0.896,0.104
1t0i_1,biological,0.976,0.024
1tfg_1,biological,1.0,0.0
1tmk_1,biological,0.8,0.2
1to0_3,biological,0.576,0.424
1to4_1,biological,0.848,0.152
1tvd_1,crystal,0.428,0.572
1txn_1,biological,0.968,0.032
1tz3_1,crystal,0.36,0.64
1u20_1,biological,0.912,0.088
1u3z_1,biological,0.648,0.352
1u4m_1,biological,0.692,0.308
1uat_2,crystal,0.348,0.652
1udv_1,biological,0.856,0.144
1uer_2,biological,0.992,0.008
1ujk_3,crystal,0.156,0.844
1ujn_1,biological,0.96,0.04
1ukg_1,crystal,0.188,0.812
1uou_1,biological,0.928,0.072
1usm_1,biological,0.772,0.228
1uvz_3,biological,0.508,0.492
1v2a_1,biological,0.804,0.196
1v2z_1,biological,0.74,0.26
1v4v_1,biological,0.856,0.144
1v98_2,biological,0.656,0.344
1vez_2,biological,0.636,0.364
1vh0_8,biological,0.944,0.056
1vok_6,crystal,0.192,0.808
1vpl_1,crystal,0.284,0.716
1vqu_1,biological,0.92,0.08
1vr0_1,crystal,0.428,0.572
1wn2_1,biological,0.888,0.112
1wtc_1,crystal,0.264,0.736
1wwp_1,crystal,0.376,0.624
1xef_2,biological,0.576,0.424
1xi3_1,crystal,0.328,0.672
1xkv_1,crystal,0.068,0.932
1xkz_2,crystal,0.16,0.84
1xlu_1,biological,0.56,0.44
1xre_1,biological,0.984,0.016
1xso_1,biological,0.828,0.172
1xsv_1,biological,0.852,0.148
1xty_2,biological,0.844,0.156
1xub_1,crystal,0.008,0.992
1xuq_1,biological,1.0,0.0
1xur_1,biological,0.896,0.104
1xvq_2,biological,0.58,0.42
1xwb_5,crystal,0.44,0.56
1y67_1,biological,0.996,0.004
1y7h_2,crystal,0.328,0.672
1y7y_1,biological,0.588,0.412
1yad_2,biological,0.576,0.424
1yae_9,crystal,0.372,0.628
1ybz_2,biological,0.976,0.024
1ye5_1,biological,0.88,0.12
1yem_1,biological,0.888,0.112
1ysj_1,biological,0.916,0.084
1yv9_1,crystal,0.316,0.684
1yvl_4,biological,0.576,0.424
1z72_1,biological,0.964,0.036
1z9p_1,biological,0.512,0.488
1zbr_1,crystal,0.272,0.728
1zc6_1,crystal,0.188,0.812
1zh2_1,crystal,0.468,0.532
1zjj_1,biological,0.992,0.008
1zlj_1,crystal,0.16,0.84
1zp7_1,biological,0.788,0.212
1zsz_1,crystal,0.204,0.796
1zxk_1,biological,0.908,0.092
1zy2_1,biological,0.672,0.328
1zzh_2,biological,0.96,0.04
2a4a_3,crystal,0.456,0.544
2a67_2,crystal,0.316,0.684
2a8f_1,biological,0.584,0.416
2aca_1,crystal,0.156,0.844
2aps_1,crystal,0.46,0.54
2ar8_1,crystal,0.184,0.816
2axi_3,biological,0.512,0.488
2b5a_1,biological,0.764,0.236
2b7l_1,biological,0.524,0.476
2bde_2,crystal,0.292,0.708
2bdq_1,biological,0.64,0.36
2bej_1,crystal,0.424,0.576
2bhm_2,biological,0.664,0.336
2bho_1,biological,0.864,0.136
2bm5_1,biological,0.88,0.12
2bpd_1,crystal,0.324,0.676
2c2x_1,biological,0.996,0.004
2c9s_1,biological,0.904,0.096
2cc3_1,crystal,0.032,0.968
2cd0_1,biological,0.528,0.472
2ctx_1,biological,0.512,0.488
2cw2_1,biological,0.972,0.028
2cw3_1,biological,0.836,0.164
2cx4_1,biological,0.852,0.148
2d13_2,biological,0.732,0.268
2dc4_1,biological,0.796,0.204
2dou_1,biological,0.992,0.008
2dpf_1,biological,0.976,0.024
2dql_1,biological,0.808,0.192
2dsj_1,biological,0.952,0.048
2dvn_1,crystal,0.06,0.94
2dwu_1,biological,0.556,0.444
2dwy_6,biological,0.952,0.048
2e1d_1,crystal,0.108,0.892
2e2c_1,crystal,0.424,0.576
2e46_1,biological,0.82,0.18
2eav_1,crystal,0.136,0.864
2ebb_1,biological,0.86,0.14
2ecf_1,biological,0.96,0.04
2egu_3,biological,0.804,0.196
2ekz_1,crystal,0.092,0.908
2eo0_1,biological,0.736,0.264
2ew2_1,biological,0.896,0.104
2ewt_1,biological,0.656,0.344
2f00_1,biological,0.504,0.496
2f5e_1,biological,0.976,0.024
2f6s_1,biological,0.528,0.472
2f96_1,biological,0.896,0.104
2fca_1,crystal,0.292,0.708
2fco_1,biological,0.776,0.224
2fhq_1,biological,0.932,0.068
2fj2_2,biological,0.624,0.376
2fn1_1,biological,0.848,0.152
2fuc_1,biological,0.508,0.492
2fv7_1,crystal,0.032,0.968
2g0h_1,crystal,0.084,0.916
2g3k_8,crystal,0.316,0.684
2gff_1,biological,0.904,0.096
2goj_1,biological,0.98,0.02
2gpc_1,biological,0.888,0.112
2gs2_1,biological,0.9,0.1
2gsl_3,biological,0.724,0.276
2gwh_1,crystal,0.376,0.624
2gz6_1,crystal,0.176,0.824
2h2w_1,biological,0.648,0.352
2h8k_1,biological,0.532,0.468
2h9u_1,biological,0.916,0.084
2ha7_1,crystal,0.012,0.988
2hjd_1,biological,0.94,0.06
2hk3_1,biological,0.792,0.208
2hku_1,biological,0.928,0.072
2hng_1,biological,0.528,0.472
2hzb_1,biological,0.832,0.168
2i45_4,biological,0.876,0.124
2i5p_1,biological,1.0,0.0
2i9z_1,biological,0.808,0.192
2idl_1,biological,0.54,0.46
2ikk_1,biological,0.94,0.06
2imn_1,biological,0.712,0.288
2imz_1,crystal,0.104,0.896
2isy_1,biological,0.828,0.172
2itf_5,crystal,0.204,0.796
2iy2_1,biological,0.904,0.096
2j80_1,crystal,0.184,0.816
2j85_1,biological,0.66,0.34
2j8m_1,biological,0.964,0.036
2j8w_1,crystal,0.412,0.588
2j8z_1,biological,0.928,0.072
2j98_1,biological,0.764,0.236
2jfp_1,crystal,0.392,0.608
2jlp_3,biological,0.772,0.228
2npn_3,crystal,0.488,0.512
2nvn_1,biological,0.704,0.296
2nwu_1,crystal,0.16,0.84
2nwv_1,biological,0.736,0.264
2nx9_1,biological,0.972,0.028
2nyb_2,biological,0.96,0.04
2nys_1,biological,0.872,0.128
2o1v_1,biological,0.956,0.044
2o9a_1,biological,0.628,0.372
2oai_1,crystal,0.44,0.56
2ob5_1,biological,0.784,0.216
2ogi_1,biological,0.796,0.204
2oik_2,biological,0.676,0.324
2omk_1,biological,0.952,0.048
2oo2_1,biological,0.872,0.128
2oqt_5,biological,0.528,0.472
2ov8_1,biological,0.548,0.452
2ovg_3,biological,0.624,0.376
2ovi_2,biological,0.948,0.052
2oz6_1,biological,0.988,0.012
2ozv_1,biological,0.636,0.364
2p5u_1,biological,0.956,0.044
2pcj_1,crystal,0.432,0.568
2pfi_1,biological,0.704,0.296
2ph0_1,biological,0.848,0.152
2ph1_1,biological,0.524,0.476
2pij_1,biological,0.652,0.348
2pju_1,biological,0.852,0.148
2pl1_1,crystal,0.368,0.632
2pls_5,biological,0.568,0.432
2pmr_1,biological,0.904,0.096
2ppv_1,biological,0.9,0.1
2pwj_2,biological,0.9,0.1
2pzz_1,crystal,0.148,0.852
2q24_2,biological,0.5,0.5
2q30_4,biological,0.952,0.048
2q4n_1,biological,0.884,0.116
2q5c_3,biological,0.508,0.492
2q8r_2,biological,0.852,0.148
2qaz_2,biological,0.86,0.14
2qc7_2,biological,0.556,0.444
2qgh_1,biological,0.984,0.016
2qld_1,biological,0.948,0.052
2qlx_2,biological,0.956,0.044
2qms_1,biological,0.932,0.068
2qrr_1,crystal,0.444,0.556
2qsq_1,biological,0.84,0.16
2qxy_1,biological,0.688,0.312
2r3v_6,biological,0.652,0.348
2r7h_1,biological,0.64,0.36
2r8q_1,biological,0.776,0.224
2rc3_2,biological,0.896,0.104
2rcv_2,biological,0.992,0.008
2rgv_1,biological,0.996,0.004
2snw_1,biological,0.508,0.492
2tpt_1,biological,0.832,0.168
2v3t_1,crystal,0.228,0.772
2v54_1,biological,0.696,0.304
2v9c_1,biological,0.976,0.024
2vpk_1,biological,0.968,0.032
2vrn_1,biological,0.7,0.3
2w0l_2,crystal,0.464,0.536
2w7w_1,biological,0.984,0.016
2wcu_1,biological,0.792,0.208
2we8_2,biological,0.792,0.208
2wfc_1,biological,0.632,0.368
2ws2_1,biological,0.896,0.104
2wui_1,biological,0.964,0.036
2x2a_1,crystal,0.168,0.832
2x4i_1,biological,0.76,0.24
2x6g_7,biological,0.896,0.104
2xeu_1,biological,0.844,0.156
2xhf_1,biological,0.68,0.32
2xj3_1,biological,0.94,0.06
2xt2_1,biological,0.828,0.172
2xwc_1,biological,0.528,0.472
2ycj_1,biological,0.992,0.008
2ymz_2,crystal,0.472,0.528
2yvu_1,biological,0.664,0.336
2ywa_1,biological,0.616,0.384
2yxz_2,biological,0.996,0.004
2yy9_1,biological,0.928,0.072
2z00_2,biological,0.552,0.448
2z0f_1,crystal,0.312,0.688
2z6f_1,crystal,0.436,0.564
2z7c_2,biological,0.948,0.052
2ze3_1,biological,0.988,0.012
2zhg_1,biological,0.9,0.1
2zkj_2,crystal,0.108,0.892
2zoz_2,crystal,0.244,0.756
2zu1_3,biological,0.78,0.22
2zv3_3,biological,0.912,0.088
2zvz_1,biological,0.82,0.18
2zw2_1,biological,0.948,0.052
2zxy_1,crystal,0.372,0.628
2zzt_1,crystal,0.424,0.576
3ajz_1,crystal,0.416,0.584
3aqt_1,crystal,0.48,0.52
3atp_1,biological,0.872,0.128
3auf_1,biological,0.776,0.224
3aw8_1,biological,0.86,0.14
3b4u_1,biological,1.0,0.0
3b7h_1,biological,0.624,0.376
3bde_2,biological,0.952,0.048
3bif_1,crystal,0.352,0.648
3bjr_1,biological,0.86,0.14
3bjv_1,crystal,0.4,0.6
3bl8_1,crystal,0.404,0.596
3bs3_1,crystal,0.484,0.516
3bwv_1,biological,0.796,0.204
3bxh_1,crystal,0.092,0.908
3by8_2,crystal,0.236,0.764
3c1q_1,crystal,0.036,0.964
3c5q_1,biological,0.98,0.02
3c6b_1,biological,0.66,0.34
3c8j_1,biological,0.832,0.168
3c9g_1,crystal,0.312,0.688
3ccg_1,biological,0.632,0.368
3ce1_1,biological,0.88,0.12
3cei_1,biological,0.996,0.004
3chi_1,biological,0.756,0.244
3cjw_1,crystal,0.272,0.728
3clk_1,biological,0.868,0.132
3clv_1,crystal,0.164,0.836
3cnk_1,biological,0.86,0.14
3crj_1,biological,0.816,0.184
3ctz_1,biological,0.968,0.032
3cwc_1,biological,0.84,0.16
3cwn_2,crystal,0.12,0.88
3cyv_1,biological,0.688,0.312
3d6r_3,crystal,0.332,0.668
3d7a_1,crystal,0.168,0.832
3d7q_2,biological,0.676,0.324
3d8u_1,biological,0.836,0.164
3da8_1,biological,0.884,0.116
3dcj_1,crystal,0.044,0.956
3ded_1,biological,0.54,0.46
3dex_1,biological,0.652,0.348
3dh1_1,biological,0.948,0.052
3dih_2,biological,0.544,0.456
3dka_1,crystal,0.372,0.628
3dl3_1,biological,0.56,0.44
3dm8_1,biological,0.884,0.116
3do5_1,biological,0.992,0.008
3dqp_1,biological,0.724,0.276
3dqz_2,biological,0.724,0.276
3dui_1,biological,0.564,0.436
3duv_1,biological,0.94,0.06
3dvf_1,biological,0.604,0.396
3dvi_1,biological,0.884,0.116
3dyd_1,biological,0.992,0.008
3e6d_1,biological,0.984,0.016
3e7p_1,biological,0.824,0.176
3e8s_1,biological,0.736,0.264
3ec9_1,biological,0.8,0.2
3eeg_1,biological,0.728,0.272
3ees_1,biological,0.804,0.196
3efb_1,crystal,0.256,0.744
3egj_2,biological,0.768,0.232
3ego_1,biological,0.9,0.1
3ehc_1,biological,0.824,0.176
3eoq_1,biological,0.58,0.42
3erj_1,biological,0.932,0.068
3esf_1,biological,0.98,0.02
3eul_6,crystal,0.136,0.864
3eus_1,biological,0.864,0.136
3ewb_1,crystal,0.172,0.828
3ez9_2,biological,0.972,0.028
3f14_1,biological,0.888,0.112
3f3y_2,crystal,0.1,0.9
3f4k_1,biological,0.692,0.308
3f8h_1,biological,0.912,0.088
3f9s_1,biological,0.912,0.088
3fb3_1,biological,0.972,0.028
3fbt_2,biological,0.584,0.416
3fbu_1,biological,0.828,0.172
3fcx_1,crystal,0.012,0.988
3fdg_1,crystal,0.396,0.604
3fh0_1,crystal,0.292,0.708
3g0k_1,biological,0.876,0.124
3g13_1,biological,0.76,0.24
3g17_2,biological,0.7,0.3
3g45_1,crystal,0.108,0.892
3g48_2,crystal,0.08,0.92
3g7p_1,biological,0.592,0.408
3gff_1,crystal,0.476,0.524
3ghy_3,biological,0.712,0.288
3glv_1,crystal,0.432,0.568
3gor_1,biological,0.56,0.44
3gw2_1,biological,0.972,0.028
3gz1_1,biological,0.956,0.044
3h1s_1,biological,0.992,0.008
3h2d_1,biological,0.8,0.2
3h7l_3,crystal,0.108,0.892
3hde_2,biological,0.552,0.448
3hdv_3,biological,0.656,0.344
3hf7_2,crystal,0.46,0.54
3hh7_1,biological,0.716,0.284
3hha_4,crystal,0.164,0.836
3hhv_1,biological,0.748,0.252
3hj6_1,biological,0.612,0.388
3hjg_1,biological,0.76,0.24
3hjp_1,biological,0.752,0.248
3hm7_2,crystal,0.2,0.8
3hmk_1,biological,0.536,0.464
3hn2_1,crystal,0.444,0.556
3hna_3,biological,0.836,0.164
3hq2_1,biological,0.852,0.148
3hqx_1,biological,0.868,0.132
3hru_1,biological,0.524,0.476
3htv_1,biological,0.984,0.016
3hv2_1,biological,0.56,0.44
3hx8_2,biological,0.812,0.188
3hy8_1,biological,0.976,0.024
3hyq_2,crystal,0.392,0.608
3hz4_1,biological,0.904,0.096
3hzu_1,biological,0.572,0.428
3i83_1,biological,0.792,0.208
3i8b_2,biological,0.596,0.404
3ift_2,crystal,0.452,0.548
3igd_1,crystal,0.148,0.852
3igr_2,biological,0.876,0.124
3ijl_2,crystal,0.292,0.708
3jr8_2,biological,0.544,0.456
3jth_1,biological,0.86,0.14
3juw_2,crystal,0.316,0.684
3jv5_2,biological,0.58,0.42
3jv9_1,biological,0.568,0.432
3k1m_1,crystal,0.176,0.824
3k5s_1,crystal,0.3,0.7
3k5x_2,crystal,0.404,0.596
3k6k_2,biological,0.816,0.184
3k86_1,biological,0.976,0.024
3kay_1,crystal,0.352,0.648
3kb1_1,crystal,0.42,0.58
3kbf_1,biological,0.752,0.248
3kcn_1,crystal,0.064,0.936
3keb_1,crystal,0.352,0.648
3kg6_2,crystal,0.432,0.568
3kg7_2,crystal,0.248,0.752
3kg8_1,crystal,0.432,0.568
3khp_2,biological,0.808,0.192
3kht_2,biological,0.764,0.236
3kkc_1,crystal,0.292,0.708
3knz_3,biological,0.64,0.36
3ksh_1,biological,0.724,0.276
3kux_3,crystal,0.16,0.84
3kza_1,biological,0.5,0.5
3l0z_5,biological,0.544,0.456
3l18_1,crystal,0.48,0.52
3l1e_1,biological,0.904,0.096
3l1w_2,crystal,0.428,0.572
3l5z_1,biological,0.824,0.176
3l6b_1,biological,0.86,0.14
3l7o_1,biological,0.992,0.008
3l9e_2,biological,0.82,0.18
3l9z_1,biological,0.98,0.02
3lag_1,biological,0.648,0.352
3lcr_1,biological,0.688,0.312
3leq_2,biological,0.552,0.448
3lf6_1,biological,0.86,0.14
3lf7_2,crystal,0.36,0.64
3lfi_1,crystal,0.42,0.58
3lhk_2,biological,0.952,0.048
3lhr_1,biological,0.968,0.032
3lhx_1,biological,0.716,0.284
3ljb_2,crystal,0.304,0.696
3ljs_1,biological,0.716,0.284
3lmb_1,biological,0.892,0.108
3lo3_3,biological,0.92,0.08
3lp9_1,crystal,0.34,0.66
3lpm_1,biological,0.684,0.316
3lqn_1,biological,0.936,0.064
3lrq_1,biological,0.968,0.032
3lrq_2,biological,0.908,0.092
3ltv_1,biological,0.852,0.148
3lv9_1,biological,0.68,0.32
3lwb_1,biological,0.672,0.328
3lxy_1,biological,0.9,0.1
3lyc_3,biological,0.736,0.264
3lyn_1,biological,0.508,0.492
3lyp_1,biological,0.848,0.152
3lza_1,biological,0.616,0.384
3m45_2,crystal,0.244,0.756
3m5b_1,biological,0.94,0.06
3m5u_1,biological,0.964,0.036
3mnd_1,biological,0.852,0.148
3mq4_1,biological,0.68,0.32
3msq_6,biological,0.96,0.04
3mux_1,biological,0.736,0.264
3mxo_2,biological,0.64,0.36
3n3m_1,biological,0.976,0.024
3n77_3,biological,0.712,0.288
3nfc_1,biological,0.672,0.328
3nib_1,biological,0.812,0.188
3nj2_1,biological,0.756,0.244
3nrd_1,biological,0.96,0.04
3nur_2,biological,0.984,0.016
3nzp_2,crystal,0.2,0.8
3nzr_2,crystal,0.416,0.584
3o0m_1,biological,0.96,0.04
3o63_1,crystal,0.392,0.608
3o9s_1,crystal,0.124,0.876
3oa4_1,biological,0.984,0.016
3obh_1,biological,0.776,0.224
3oco_1,biological,0.748,0.252
3oet_2,crystal,0.376,0.624
3ooo_1,crystal,0.38,0.62
3orr_1,biological,0.744,0.256
3oxp_1,biological,0.612,0.388
3p0c_3,crystal,0.292,0.708
3p0u_1,biological,0.632,0.368
3p3d_2,biological,0.792,0.208
3p9x_1,biological,0.568,0.432
3pc6_1,crystal,0.064,0.936
3pc7_1,crystal,0.312,0.688
3pf9_1,crystal,0.332,0.668
3pl2_2,biological,0.824,0.176
3pm7_1,biological,0.88,0.12
3ppe_1,biological,0.684,0.316
3ppl_1,biological,0.976,0.024
3pr8_1,biological,0.844,0.156
3pu7_1,biological,0.772,0.228
3pyi_1,biological,0.708,0.292
3q1d_1,crystal,0.364,0.636
3q64_1,biological,0.612,0.388
3qat_3,biological,0.872,0.128
3qm2_1,biological,0.824,0.176
3qq6_1,crystal,0.404,0.596
3qxu_2,crystal,0.2,0.8
3qyj_3,biological,0.84,0.16
3r03_1,biological,0.796,0.204
3r0n_1,biological,0.824,0.176
3r6m_1,biological,0.856,0.144
3r8c_1,crystal,0.14,0.86
3r8e_1,biological,0.948,0.052
3rao_1,crystal,0.02,0.98
3rbg_2,biological,0.548,0.452
3rjs_1,biological,0.976,0.024
3rks_2,biological,0.592,0.408
3rny_3,crystal,0.48,0.52
3rob_1,biological,0.892,0.108
3rog_2,crystal,0.024,0.976
3ros_1,biological,0.992,0.008
3rpc_2,crystal,0.288,0.712
3rri_2,biological,0.944,0.056
3rt2_2,biological,0.644,0.356
3rtl_6,crystal,0.336,0.664
3sdp_1,crystal,0.476,0.524
3smd_2,biological,0.896,0.104
3sno_1,biological,0.552,0.448
3ssi_1,biological,0.692,0.308
3svk_1,biological,0.736,0.264
3t9y_1,biological,1.0,0.0
3tbo_1,biological,0.892,0.108
3teq_1,biological,0.624,0.376
3teq_3,biological,0.648,0.352
3ter_1,biological,0.8,0.2
3tn4_1,biological,0.98,0.02
3toe_1,biological,0.952,0.048
3tqj_1,biological,0.972,0.028
3tqu_2,biological,0.52,0.48
3tr2_1,biological,1.0,0.0
3trc_1,biological,0.628,0.372
3tzu_1,crystal,0.084,0.916
3u5v_1,biological,0.924,0.076
3u7i_2,biological,0.696,0.304
3u80_1,biological,0.868,0.132
3ucr_1,crystal,0.412,0.588
3uf5_1,crystal,0.416,0.584
3umc_2,crystal,0.456,0.544
3uqz_1,crystal,0.42,0.58
3uro_2,crystal,0.392,0.608
3v6n_1,crystal,0.364,0.636
3vnf_2,biological,0.704,0.296
3vx3_1,biological,0.656,0.344
3w64_1,biological,0.512,0.488
3w66_1,crystal,0.496,0.504
3woi_1,crystal,0.072,0.928
3wpw_1,crystal,0.424,0.576
3wud_1,biological,0.608,0.392
3zc9_1,biological,0.844,0.156
3zig_1,biological,0.852,0.148
3zpg_1,biological,0.984,0.016
3zrd_1,biological,0.712,0.288
4a56_1,crystal,0.176,0.824
4a7p_1,biological,0.996,0.004
4aj7_1,biological,0.584,0.416
4axv_2,crystal,0.452,0.548
4bkm_1,biological,0.98,0.02
4c98_1,biological,0.756,0.244
4cgr_1,biological,0.796,0.204
4chl_1,crystal,0.256,0.744
4ckl_2,biological,0.86,0.14
4ckm_2,biological,0.52,0.48
4ckn_2,biological,0.936,0.064
4d6y_1,biological,0.732,0.268
4d9o_1,biological,0.94,0.06
4dj2_1,biological,0.712,0.288
4dj3_1,crystal,0.312,0.688
4dkc_1,biological,0.624,0.376
4ds3_1,biological,0.8,0.2
4dsc_1,biological,0.724,0.276
4du5_2,crystal,0.392,0.608
4dup_1,biological,0.96,0.04
4dvh_1,biological,0.976,0.024
4dyw_3,biological,0.904,0.096
4e04_1,biological,0.904,0.096
4e4j_2,biological,0.656,0.344
4e5y_1,biological,0.832,0.168
4e69_2,biological,0.548,0.452
4e86_14,biological,0.748,0.252
4eht_1,crystal,0.396,0.604
4emb_2,crystal,0.328,0.672
4eo9_1,crystal,0.332,0.668
4eru_1,biological,0.824,0.176
4ese_1,biological,0.88,0.12
4exn_1,biological,0.58,0.42
4exo_1,crystal,0.312,0.688
4exq_2,biological,0.86,0.14
4f2n_2,biological,0.976,0.024
4f82_1,biological,0.756,0.244
4fbi_1,biological,0.884,0.116
4fdb_1,biological,0.96,0.04
4flb_1,crystal,0.036,0.964
4fn9_1,crystal,0.38,0.62
4fqu_5,crystal,0.036,0.964
4fr2_1,biological,0.928,0.072
4fzp_1,biological,0.84,0.16
4g2e_1,biological,0.844,0.156
4g7n_1,crystal,0.4,0.6
4g8t_2,biological,0.732,0.268
4ga4_1,biological,0.916,0.084
4gmk_1,biological,0.976,0.024
4guz_5,biological,0.76,0.24
4h2i_1,biological,0.924,0.076
4hf7_1,crystal,0.464,0.536
4hwx_1,biological,0.796,0.204
4i15_1,crystal,0.04,0.96
4i1t_1,crystal,0.348,0.652
4i24_3,biological,0.884,0.116
4i5q_1,biological,0.872,0.128
4ic3_1,biological,0.8,0.2
4ina_1,biological,0.904,0.096
4iys_1,biological,0.904,0.096
4j2p_1,biological,0.988,0.012
4j9a_11,crystal,0.288,0.712
4jdl_2,crystal,0.316,0.684
4je1_1,biological,0.736,0.264
4jp4_1,biological,0.916,0.084
4jz2_1,biological,0.976,0.024
4k30_3,biological,0.532,0.468
4kcx_1,crystal,0.212,0.788
4kgb_1,biological,0.98,0.02
4kv9_1,crystal,0.1,0.9
4kvr_2,crystal,0.356,0.644
4kyx_1,biological,0.912,0.088
4l4z_1,biological,0.856,0.144
4l7e_1,biological,0.952,0.048
4l85_1,crystal,0.36,0.64
4ld8_1,biological,0.548,0.452
4ldz_1,biological,0.712,0.288
4le0_1,biological,0.772,0.228
